[ATU] Servidor iniciando...
[ATU] TCP  puerto: 5050
[ATU] HTTP puerto: 8080
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087000|-77.000000
[DB] Guardado: Bus=BUS-404 lat=-12.055 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.087 lon=-77.0
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129471|-76.962646
[DB] Guardado: Bus=BUS-606 lat=-12.129471 lon=-76.962646
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.093620|-77.058414
[TCP] Recibido de 127.0.0.1: BUS-202|-12.096500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.09362 lon=-77.058414
[DB] Guardado: Bus=BUS-202 lat=-12.0965 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050000|-77.135000
[DB] Guardado: Bus=BUS-303 lat=-12.05 lon=-77.135
[TCP] Recibido de 127.0.0.1: BUS-404|-12.053500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086706|-76.998529
[DB] Guardado: Bus=BUS-404 lat=-12.0535 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.086706 lon=-76.998529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129765|-76.961175
[DB] Guardado: Bus=BUS-606 lat=-12.129765 lon=-76.961175
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095000|-77.058000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.098000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.095 lon=-77.058
[DB] Guardado: Bus=BUS-202 lat=-12.098 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049569|-77.136437
[DB] Guardado: Bus=BUS-303 lat=-12.049569 lon=-77.136437
[TCP] Recibido de 127.0.0.1: BUS-404|-12.052000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086412|-76.997058
[DB] Guardado: Bus=BUS-404 lat=-12.052 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.086412 lon=-76.997058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.130000|-76.960000
[DB] Guardado: Bus=BUS-606 lat=-12.13 lon=-76.96
[TCP] Recibido de 127.0.0.1: BUS-505|-12.096393|-77.057443
[TCP] Recibido de 127.0.0.1: BUS-202|-12.099500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.096393 lon=-77.057443
[DB] Guardado: Bus=BUS-202 lat=-12.0995 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049138|-77.137873
[DB] Guardado: Bus=BUS-303 lat=-12.049138 lon=-77.137873
[TCP] Recibido de 127.0.0.1: BUS-404|-12.050500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086117|-76.995587
[DB] Guardado: Bus=BUS-404 lat=-12.0505 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.086117 lon=-76.995587
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129706|-76.961471
[DB] Guardado: Bus=BUS-606 lat=-12.129706 lon=-76.961471
[TCP] Recibido de 127.0.0.1: BUS-505|-12.097785|-77.056886
[TCP] Recibido de 127.0.0.1: BUS-404|-12.049000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.101000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048707|-77.139310
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129412|-76.962942
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085823|-76.994117
[DB] Guardado: Bus=BUS-505 lat=-12.097785 lon=-77.056886
[DB] Guardado: Bus=BUS-606 lat=-12.129412 lon=-76.962942
[DB] Guardado: Bus=BUS-202 lat=-12.101 lon=-77.031
[DB] Guardado: Bus=BUS-404 lat=-12.049 lon=-77.062
[DB] Guardado: Bus=BUS-303 lat=-12.048707 lon=-77.13931
[DB] Guardado: Bus=BUS-101 lat=-12.085823 lon=-76.994117
[TCP] Recibido de 127.0.0.1: BUS-505|-12.099178|-77.056329
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-505 lat=-12.099178 lon=-77.056329
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-202|-12.102500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-404|-12.047500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129117|-76.964413
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085529|-76.992646
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048276|-77.140747
[DB] Guardado: Bus=BUS-101 lat=-12.085529 lon=-76.992646
[DB] Guardado: Bus=BUS-404 lat=-12.0475 lon=-77.062
[DB] Guardado: Bus=BUS-202 lat=-12.1025 lon=-77.031
[DB] Guardado: Bus=BUS-303 lat=-12.048276 lon=-77.140747
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-606 lat=-12.129117 lon=-76.964413
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100000|-77.056000
[DB] Guardado: Bus=BUS-505 lat=-12.1 lon=-77.056
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085235|-76.991175
[DB] Guardado: Bus=BUS-101 lat=-12.085235 lon=-76.991175
[TCP] Recibido de 127.0.0.1: BUS-404|-12.046000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.046 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-202|-12.104000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047845|-77.142184
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128823|-76.965883
[DB] Guardado: Bus=BUS-202 lat=-12.104 lon=-77.031
[DB] Guardado: Bus=BUS-303 lat=-12.047845 lon=-77.142184
[DB] Guardado: Bus=BUS-606 lat=-12.128823 lon=-76.965883
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.101393|-77.055443
[DB] Guardado: Bus=BUS-505 lat=-12.101393 lon=-77.055443
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085000|-76.990000
[TCP] Recibido de 127.0.0.1: BUS-404|-12.044500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.105000|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.085 lon=-76.99
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128529|-76.967354
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047414|-77.143620
[DB] Guardado: Bus=BUS-404 lat=-12.0445 lon=-77.062
[DB] Guardado: Bus=BUS-202 lat=-12.105 lon=-77.031
[DB] Guardado: Bus=BUS-303 lat=-12.047414 lon=-77.14362
[DB] Guardado: Bus=BUS-606 lat=-12.128529 lon=-76.967354
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.102785|-77.054886
[DB] Guardado: Bus=BUS-505 lat=-12.102785 lon=-77.054886
[TCP] Recibido de 127.0.0.1: BUS-101|-12.084569|-76.988563
[TCP] Recibido de 127.0.0.1: BUS-404|-12.043000|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.084569 lon=-76.988563
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047000|-77.145000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.106500|-77.031000
[DB] Guardado: Bus=BUS-404 lat=-12.043 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128235|-76.968825
[DB] Guardado: Bus=BUS-202 lat=-12.1065 lon=-77.031
[DB] Guardado: Bus=BUS-303 lat=-12.047 lon=-77.145
[DB] Guardado: Bus=BUS-606 lat=-12.128235 lon=-76.968825
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.104178|-77.054329
[DB] Guardado: Bus=BUS-505 lat=-12.104178 lon=-77.054329
[TCP] Recibido de 127.0.0.1: BUS-101|-12.084138|-76.987127
[TCP] Recibido de 127.0.0.1: BUS-404|-12.041500|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.084138 lon=-76.987127
[TCP] Recibido de 127.0.0.1: BUS-202|-12.108000|-77.031000
[DB] Guardado: Bus=BUS-404 lat=-12.0415 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046821|-77.146489
[DB] Guardado: Bus=BUS-202 lat=-12.108 lon=-77.031
[DB] Guardado: Bus=BUS-303 lat=-12.046821 lon=-77.146489
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128000|-76.970000
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-606 lat=-12.128 lon=-76.97
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.105000|-77.054000
[DB] Guardado: Bus=BUS-505 lat=-12.105 lon=-77.054
[TCP] Recibido de 127.0.0.1: BUS-101|-12.083707|-76.985690
[TCP] Recibido de 127.0.0.1: BUS-404|-12.040000|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.083707 lon=-76.98569
[DB] Guardado: Bus=BUS-404 lat=-12.04 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-202|-12.109500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046643|-77.147979
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127706|-76.971471
[DB] Guardado: Bus=BUS-606 lat=-12.127706 lon=-76.971471
[DB] Guardado: Bus=BUS-303 lat=-12.046643 lon=-77.147979
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-202 lat=-12.1095 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.103607|-77.054557
[DB] Guardado: Bus=BUS-505 lat=-12.103607 lon=-77.054557
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.083276|-76.984253
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.040000|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.083276 lon=-76.984253
[DB] Guardado: Bus=BUS-404 lat=-12.04 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127412|-76.972942
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046464|-77.149468
[DB] Guardado: Bus=BUS-606 lat=-12.127412 lon=-76.972942
[TCP] Recibido de 127.0.0.1: BUS-202|-12.111000|-77.031000
[DB] Guardado: Bus=BUS-303 lat=-12.046464 lon=-77.149468
[DB] Guardado: Bus=BUS-202 lat=-12.111 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.102215|-77.055114
[DB] Guardado: Bus=BUS-505 lat=-12.102215 lon=-77.055114
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082845|-76.982816
[TCP] Recibido de 127.0.0.1: BUS-404|-12.038500|-77.062000
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-101 lat=-12.082845 lon=-76.982816
[DB] Guardado: Bus=BUS-404 lat=-12.0385 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127117|-76.974413
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046400|-77.150000
[DB] Guardado: Bus=BUS-606 lat=-12.127117 lon=-76.974413
[DB] Guardado: Bus=BUS-303 lat=-12.0464 lon=-77.15
[TCP] Recibido de 127.0.0.1: BUS-202|-12.112500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1125 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100822|-77.055671
[DB] Guardado: Bus=BUS-505 lat=-12.100822 lon=-77.055671
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082414|-76.981380
[TCP] Recibido de 127.0.0.1: BUS-404|-12.037000|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.082414 lon=-76.98138
[DB] Guardado: Bus=BUS-404 lat=-12.037 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126823|-76.975883
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046579|-77.148511
[DB] Guardado: Bus=BUS-606 lat=-12.126823 lon=-76.975883
[DB] Guardado: Bus=BUS-303 lat=-12.046579 lon=-77.148511
[TCP] Recibido de 127.0.0.1: BUS-202|-12.114000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.114 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100000|-77.056000
[DB] Guardado: Bus=BUS-505 lat=-12.1 lon=-77.056
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082000|-76.980000
[TCP] Recibido de 127.0.0.1: BUS-404|-12.035500|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.082 lon=-76.98
[DB] Guardado: Bus=BUS-404 lat=-12.0355 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126529|-76.977354
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046757|-77.147021
[DB] Guardado: Bus=BUS-303 lat=-12.046757 lon=-77.147021
[DB] Guardado: Bus=BUS-606 lat=-12.126529 lon=-76.977354
[TCP] Recibido de 127.0.0.1: BUS-202|-12.115000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.115 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.098607|-77.056557
[DB] Guardado: Bus=BUS-505 lat=-12.098607 lon=-77.056557
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081706|-76.978529
[TCP] Recibido de 127.0.0.1: BUS-404|-12.034000|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.081706 lon=-76.978529
[DB] Guardado: Bus=BUS-404 lat=-12.034 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046936|-77.145532
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126235|-76.978825
[DB] Guardado: Bus=BUS-606 lat=-12.126235 lon=-76.978825
[DB] Guardado: Bus=BUS-303 lat=-12.046936 lon=-77.145532
[TCP] Recibido de 127.0.0.1: BUS-202|-12.116393|-77.030443
[DB] Guardado: Bus=BUS-202 lat=-12.116393 lon=-77.030443
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.097215|-77.057114
[DB] Guardado: Bus=BUS-505 lat=-12.097215 lon=-77.057114
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081412|-76.977058
[TCP] Recibido de 127.0.0.1: BUS-404|-12.032500|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.081412 lon=-76.977058
[DB] Guardado: Bus=BUS-404 lat=-12.0325 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126000|-76.980000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047000|-77.145000
[DB] Guardado: Bus=BUS-606 lat=-12.126 lon=-76.98
[DB] Guardado: Bus=BUS-303 lat=-12.047 lon=-77.145
[TCP] Recibido de 127.0.0.1: BUS-202|-12.117785|-77.029886
[DB] Guardado: Bus=BUS-202 lat=-12.117785 lon=-77.029886
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095822|-77.057671
[DB] Guardado: Bus=BUS-505 lat=-12.095822 lon=-77.057671
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081117|-76.975587
[TCP] Recibido de 127.0.0.1: BUS-404|-12.031000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.031 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.081117 lon=-76.975587
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125706|-76.981471
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047431|-77.143563
[DB] Guardado: Bus=BUS-606 lat=-12.125706 lon=-76.981471
[DB] Guardado: Bus=BUS-303 lat=-12.047431 lon=-77.143563
[TCP] Recibido de 127.0.0.1: BUS-202|-12.119178|-77.029329
[DB] Guardado: Bus=BUS-202 lat=-12.119178 lon=-77.029329
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095000|-77.058000
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-505 lat=-12.095 lon=-77.058
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.029500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080823|-76.974117
[DB] Guardado: Bus=BUS-404 lat=-12.0295 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.080823 lon=-76.974117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125412|-76.982942
[DB] Guardado: Bus=BUS-606 lat=-12.125412 lon=-76.982942
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047862|-77.142127
[DB] Guardado: Bus=BUS-303 lat=-12.047862 lon=-77.142127
[TCP] Recibido de 127.0.0.1: BUS-202|-12.120000|-77.029000
[DB] Guardado: Bus=BUS-202 lat=-12.12 lon=-77.029
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.093563|-77.058431
[DB] Guardado: Bus=BUS-505 lat=-12.093563 lon=-77.058431
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.028000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080529|-76.972646
[DB] Guardado: Bus=BUS-404 lat=-12.028 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.080529 lon=-76.972646
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125117|-76.984413
[DB] Guardado: Bus=BUS-606 lat=-12.125117 lon=-76.984413
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048293|-77.140690
[DB] Guardado: Bus=BUS-303 lat=-12.048293 lon=-77.14069
[TCP] Recibido de 127.0.0.1: BUS-202|-12.118607|-77.029557
[DB] Guardado: Bus=BUS-202 lat=-12.118607 lon=-77.029557
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.092127|-77.058862
[DB] Guardado: Bus=BUS-505 lat=-12.092127 lon=-77.058862
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.026500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080235|-76.971175
[DB] Guardado: Bus=BUS-101 lat=-12.080235 lon=-76.971175
[DB] Guardado: Bus=BUS-404 lat=-12.0265 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124823|-76.985883
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048724|-77.139253
[DB] Guardado: Bus=BUS-606 lat=-12.124823 lon=-76.985883
[DB] Guardado: Bus=BUS-303 lat=-12.048724 lon=-77.139253
[TCP] Recibido de 127.0.0.1: BUS-202|-12.117215|-77.030114
[DB] Guardado: Bus=BUS-202 lat=-12.117215 lon=-77.030114
[TCP] Recibido de 127.0.0.1: BUS-505|-12.090690|-77.059293
[DB] Guardado: Bus=BUS-505 lat=-12.09069 lon=-77.059293
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080000|-76.970000
[TCP] Recibido de 127.0.0.1: BUS-404|-12.025000|-77.062000
[DB] Guardado: Bus=BUS-101 lat=-12.08 lon=-76.97
[DB] Guardado: Bus=BUS-404 lat=-12.025 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124529|-76.987354
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049155|-77.137816
[DB] Guardado: Bus=BUS-606 lat=-12.124529 lon=-76.987354
[DB] Guardado: Bus=BUS-303 lat=-12.049155 lon=-77.137816
[TCP] Recibido de 127.0.0.1: BUS-202|-12.115822|-77.030671
[DB] Guardado: Bus=BUS-202 lat=-12.115822 lon=-77.030671
[TCP] Recibido de 127.0.0.1: BUS-505|-12.089253|-77.059724
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-505 lat=-12.089253 lon=-77.059724
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079706|-76.968529
[TCP] Recibido de 127.0.0.1: BUS-404|-12.023500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0235 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.079706 lon=-76.968529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124235|-76.988825
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049586|-77.136380
[DB] Guardado: Bus=BUS-606 lat=-12.124235 lon=-76.988825
[DB] Guardado: Bus=BUS-303 lat=-12.049586 lon=-77.13638
[TCP] Recibido de 127.0.0.1: BUS-202|-12.115000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.115 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.087816|-77.060155
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-505 lat=-12.087816 lon=-77.060155
[TCP] Recibido de 127.0.0.1: BUS-404|-12.022000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079412|-76.967058
[DB] Guardado: Bus=BUS-404 lat=-12.022 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.079412 lon=-76.967058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124000|-76.990000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050000|-77.135000
[DB] Guardado: Bus=BUS-606 lat=-12.124 lon=-76.99
[DB] Guardado: Bus=BUS-303 lat=-12.05 lon=-77.135
[TCP] Recibido de 127.0.0.1: BUS-202|-12.113500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1135 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.086380|-77.060586
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-505 lat=-12.08638 lon=-77.060586
[TCP] Recibido de 127.0.0.1: BUS-404|-12.020500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079117|-76.965587
[DB] Guardado: Bus=BUS-101 lat=-12.079117 lon=-76.965587
[DB] Guardado: Bus=BUS-404 lat=-12.0205 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123706|-76.991471
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050557|-77.133607
[DB] Guardado: Bus=BUS-606 lat=-12.123706 lon=-76.991471
[DB] Guardado: Bus=BUS-303 lat=-12.050557 lon=-77.133607
[TCP] Recibido de 127.0.0.1: BUS-202|-12.112000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.112 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.085000|-77.061000
[DB] Guardado: Bus=BUS-505 lat=-12.085 lon=-77.061
[TCP] Recibido de 127.0.0.1: BUS-404|-12.019000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078823|-76.964117
[DB] Guardado: Bus=BUS-404 lat=-12.019 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.078823 lon=-76.964117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123412|-76.992942
[TCP] Recibido de 127.0.0.1: BUS-303|-12.051114|-77.132215
[DB] Guardado: Bus=BUS-303 lat=-12.051114 lon=-77.132215
[DB] Guardado: Bus=BUS-606 lat=-12.123412 lon=-76.992942
[TCP] Recibido de 127.0.0.1: BUS-202|-12.110500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1105 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.083529|-77.061294
[DB] Guardado: Bus=BUS-505 lat=-12.083529 lon=-77.061294
[TCP] Recibido de 127.0.0.1: BUS-404|-12.017500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078529|-76.962646
[DB] Guardado: Bus=BUS-404 lat=-12.0175 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.078529 lon=-76.962646
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123117|-76.994413
[TCP] Recibido de 127.0.0.1: BUS-303|-12.051671|-77.130822
[DB] Guardado: Bus=BUS-303 lat=-12.051671 lon=-77.130822
[DB] Guardado: Bus=BUS-606 lat=-12.123117 lon=-76.994413
[TCP] Recibido de 127.0.0.1: BUS-202|-12.109000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.109 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.082058|-77.061588
[DB] Guardado: Bus=BUS-505 lat=-12.082058 lon=-77.061588
[TCP] Recibido de 127.0.0.1: BUS-404|-12.016000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078235|-76.961175
[DB] Guardado: Bus=BUS-404 lat=-12.016 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.078235 lon=-76.961175
[TCP] Recibido de 127.0.0.1: BUS-303|-12.052228|-77.129429
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122823|-76.995883
[DB] Guardado: Bus=BUS-303 lat=-12.052228 lon=-77.129429
[DB] Guardado: Bus=BUS-606 lat=-12.122823 lon=-76.995883
[TCP] Recibido de 127.0.0.1: BUS-202|-12.107500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1075 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.080587|-77.061883
[DB] Guardado: Bus=BUS-505 lat=-12.080587 lon=-77.061883
[TCP] Recibido de 127.0.0.1: BUS-404|-12.014500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078000|-76.960000
[DB] Guardado: Bus=BUS-404 lat=-12.0145 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.078 lon=-76.96
[TCP] Recibido de 127.0.0.1: BUS-303|-12.052785|-77.128036
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122529|-76.997354
[DB] Guardado: Bus=BUS-303 lat=-12.052785 lon=-77.128036
[DB] Guardado: Bus=BUS-606 lat=-12.122529 lon=-76.997354
[TCP] Recibido de 127.0.0.1: BUS-202|-12.106000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.106 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.079117|-77.062177
[DB] Guardado: Bus=BUS-505 lat=-12.079117 lon=-77.062177
[TCP] Recibido de 127.0.0.1: BUS-404|-12.013000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078294|-76.961471
[DB] Guardado: Bus=BUS-404 lat=-12.013 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.078294 lon=-76.961471
[TCP] Recibido de 127.0.0.1: BUS-303|-12.053343|-77.126644
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122235|-76.998825
